# ============================================================================
# State-of-the-Art Ontology Matching Pipeline - Requirements
# ============================================================================

# === Core Dependencies ===
lxml>=4.9.0
pandas>=2.0.0
numpy>=1.24.0
tqdm>=4.65.0
python-dotenv>=1.0.0
scikit-learn>=1.3.0

# === Ontology Processing ===
rdflib>=7.0.0                    # OWL/RDF Parsing
owlready2>=0.46                  # Alternative OWL API (for DeepOnto)

# === DeepOnto Framework ===
deeponto>=0.9.0                  # State-of-the-Art Ontology Matching Framework
                                 # Includes: BERTMap, BERTSubs, OntoLAMA
                                 # Paper: https://arxiv.org/abs/2307.03067

# === Embeddings & NLP ===
sentence-transformers>=2.2.0     # BERT Embeddings (ModernBERT support)
transformers>=4.35.0             # Hugging Face Transformers
torch>=2.0.0                     # PyTorch (for ModernBERT)
tokenizers>=0.15.0               # Fast tokenization

# === LLM Integration ===
anthropic>=0.40.0                # Claude API for Listwise Reranking

# === Java Integration (for AML) ===
# JPype1>=1.5.0                  # Python-Java Bridge (optional, use subprocess instead)

# === Streamlit UI ===
streamlit>=1.28.0                # Interactive UI for matching and annotation

# === Visualization & Reporting ===
matplotlib>=3.7.0                # Plotting
seaborn>=0.12.0                  # Statistical visualization

# === Optional: LogMap Integration ===
# py4j>=0.10.9.7                 # Python-Java Bridge for LogMap (optional)

# === Development Tools ===
# pytest>=7.4.0                  # Testing framework
# black>=23.0.0                  # Code formatting
# flake8>=6.0.0                  # Linting
